[aurelius-ai]_sprint-october-2025_	18
[durga-directorate]_sprint-october-2025_	16
[intelgraph-core]_sprint-20251006_	12
[summit-program]_sprint-october-2025_	8
[documentation]_sprint-october-2025_	6
[maestro-conductor]_sprint-october-2025_	6
[confidential-design]_sprint-20251006_	4
[intelgraph-core]_sprint-20251013_	4
[maestro-conductor]_sprint-20251013_	4
[program-management]_sprint-october-2025_	4
[intelgraph-core]_sprint-20251020_	3
[maestro-conductor]_sprint-20251027_	3
[app-team]_sprint-20251020_	2
[architecture]_sprint-20251006-to-20251017_	2
[architecture]_sprint-20251020-to-20251031_	2
[aurelius-ai]_sprint-20251013_	2
[aurelius-ai]_sprint-20251027_	2
[bizdev-growth]_sprint-20251016_	2
[charlie]_sprint-20251013_	2
[company-os]_sprint-20251020_	2
[company-os]_sprint-october-2025_	2
[confidential-design]_sprint-20251020_	2
[council-platform]_sprint-20251001_	2
[council-platform]_sprint-20251015_	2
[council-platform]_sprint-20251029_	2
[counter-threat]_sprint-20251001_	2
[counter-threat]_sprint-20251015_	2
[covert-intel]_sprint-20251001-to-20251014_	2
[covert-intel]_sprint-20251015-to-20251028_	2
[covert-intel]_sprint-20251029-to-20251111_	2
[delta]_sprint-20251027_	2
[devops-platform]_sprint-20251013_	2
[devops-platform]_sprint-20251027_	2
[documentation]_sprint-20250930-to-20251010_	2
[documentation]_sprint-20251013-to-20251024_	2
[documentation]_sprint-20251027-to-20251107_	2
[durga-directorate]_sprint-20251006-to-20251017_	2
[execution-ops]_sprint-october-2025_	2
[executive-office]_sprint-20251020_	2
[gc-legal]_sprint-20251006-to-20251017_	2
[gc-legal]_sprint-20251020-to-20251031_	2
[groves-governance]_sprint-20251001_	2
[groves-governance]_sprint-20251015_	2
[groves-governance]_sprint-20251029_	2
[igac-governance]_sprint-20251001_	2
[igac-governance]_sprint-20251016_	2
[intelgraph-core]_sprint-20251027_	2
[intelgraph-platform]_sprint-20251006_	2
[intelgraph-platform]_sprint-20251020_	2
[maestro-conductor]_sprint-20250929-to-20251010_	2
[maestro-conductor]_sprint-20250930-to-20251014_	2
[maestro-conductor]_sprint-20251001_	2
[maestro-conductor]_sprint-20251013-to-20251024_	2
[maestro-conductor]_sprint-20251015_	2
[maestro-conductor]_sprint-20251015-to-20251029_	2
[maestro-conductor]_sprint-20251027-to-20251107_	2
[maestro-conductor]_sprint-20251029_	2
[octoberminimum]_sprint-october-2025_	2
[product-ops]_sprint-20251006-to-20251017_	2
[product-ops]_sprint-20251020-to-20251031_	2
[secdevops-angleton]_sprint-20251006_	2
[secdevops-angleton]_sprint-20251020_	2
[summit-program]_sprint-20251015_	2
[topicality]_sprint-20251013_	2
[topicality]_sprint-20251027_	2
[topicality]_sprint-october-2025_	2
