group_key,project_item_id,issue_number,issue_url,title,keep_action,note
[maestro-conductor]_sprint-20250929-to-20251010_,PVTI_lAHOAGG3w84BEre1zgfezOg,https://github.com/BrianCLong/summit/issues/9802,https://github.com/BrianCLong/summit/issues/9802,[maestro-conductor] sprint-20250929-to-20251010\r,KEEP,Primary
[documentation]_sprint-20250930-to-20251010_,PVTI_lAHOAGG3w84BEre1zgfezO8,https://github.com/BrianCLong/summit/issues/9803,https://github.com/BrianCLong/summit/issues/9803,[documentation] sprint-20250930-to-20251010\r,KEEP,Primary
[maestro-conductor]_sprint-20250930-to-20251014_,PVTI_lAHOAGG3w84BEre1zgfezPY,https://github.com/BrianCLong/summit/issues/9804,https://github.com/BrianCLong/summit/issues/9804,[maestro-conductor] sprint-20250930-to-20251014\r,KEEP,Primary
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezP8,https://github.com/BrianCLong/summit/issues/9805,https://github.com/BrianCLong/summit/issues/9805,[aurelius-ai] sprint-october-2025\r,KEEP,Primary
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezQs,https://github.com/BrianCLong/summit/issues/9806,https://github.com/BrianCLong/summit/issues/9806,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezRc,https://github.com/BrianCLong/summit/issues/9807,https://github.com/BrianCLong/summit/issues/9807,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezSI,https://github.com/BrianCLong/summit/issues/9808,https://github.com/BrianCLong/summit/issues/9808,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezSc,https://github.com/BrianCLong/summit/issues/9809,https://github.com/BrianCLong/summit/issues/9809,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezTM,https://github.com/BrianCLong/summit/issues/9810,https://github.com/BrianCLong/summit/issues/9810,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezTw,https://github.com/BrianCLong/summit/issues/9811,https://github.com/BrianCLong/summit/issues/9811,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezUQ,https://github.com/BrianCLong/summit/issues/9812,https://github.com/BrianCLong/summit/issues/9812,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezUw,https://github.com/BrianCLong/summit/issues/9813,https://github.com/BrianCLong/summit/issues/9813,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[council-platform]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezVA,https://github.com/BrianCLong/summit/issues/9814,https://github.com/BrianCLong/summit/issues/9814,[council-platform] sprint-20251001\r,KEEP,Primary
[covert-intel]_sprint-20251001-to-20251014_,PVTI_lAHOAGG3w84BEre1zgfezVk,https://github.com/BrianCLong/summit/issues/9815,https://github.com/BrianCLong/summit/issues/9815,[covert-intel] sprint-20251001-to-20251014\r,KEEP,Primary
[counter-threat]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezV0,https://github.com/BrianCLong/summit/issues/9816,https://github.com/BrianCLong/summit/issues/9816,[counter-threat] sprint-20251001\r,KEEP,Primary
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezWM,https://github.com/BrianCLong/summit/issues/9817,https://github.com/BrianCLong/summit/issues/9817,[durga-directorate] sprint-october-2025\r,KEEP,Primary
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezXE,https://github.com/BrianCLong/summit/issues/9818,https://github.com/BrianCLong/summit/issues/9818,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezXw,https://github.com/BrianCLong/summit/issues/9819,https://github.com/BrianCLong/summit/issues/9819,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezYc,https://github.com/BrianCLong/summit/issues/9820,https://github.com/BrianCLong/summit/issues/9820,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezZ0,https://github.com/BrianCLong/summit/issues/9821,https://github.com/BrianCLong/summit/issues/9821,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezag,https://github.com/BrianCLong/summit/issues/9822,https://github.com/BrianCLong/summit/issues/9822,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfeza4,https://github.com/BrianCLong/summit/issues/9823,https://github.com/BrianCLong/summit/issues/9823,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezbU,https://github.com/BrianCLong/summit/issues/9824,https://github.com/BrianCLong/summit/issues/9824,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[execution-ops]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezbw,https://github.com/BrianCLong/summit/issues/9825,https://github.com/BrianCLong/summit/issues/9825,[execution-ops] sprint-october-2025\r,KEEP,Primary
[groves-governance]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezcM,https://github.com/BrianCLong/summit/issues/9826,https://github.com/BrianCLong/summit/issues/9826,[groves-governance] sprint-20251001\r,KEEP,Primary
[igac-governance]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezck,https://github.com/BrianCLong/summit/issues/9827,https://github.com/BrianCLong/summit/issues/9827,[igac-governance] sprint-20251001\r,KEEP,Primary
[maestro-conductor]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezdY,https://github.com/BrianCLong/summit/issues/9828,https://github.com/BrianCLong/summit/issues/9828,[maestro-conductor] sprint-october-2025\r,KEEP,Primary
[maestro-conductor]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezew,https://github.com/BrianCLong/summit/issues/9829,https://github.com/BrianCLong/summit/issues/9829,[maestro-conductor] sprint-october-2025\r,REMOVE,Duplicate
[maestro-conductor]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezfk,https://github.com/BrianCLong/summit/issues/9830,https://github.com/BrianCLong/summit/issues/9830,[maestro-conductor] sprint-october-2025\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezgQ,https://github.com/BrianCLong/summit/issues/9831,https://github.com/BrianCLong/summit/issues/9831,[maestro-conductor] sprint-20251001\r,KEEP,Primary
[company-os]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezg0,https://github.com/BrianCLong/summit/issues/9832,https://github.com/BrianCLong/summit/issues/9832,[company-os] sprint-october-2025\r,KEEP,Primary
[documentation]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezhQ,https://github.com/BrianCLong/summit/issues/9833,https://github.com/BrianCLong/summit/issues/9833,[documentation] sprint-october-2025\r,KEEP,Primary
[documentation]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezh4,https://github.com/BrianCLong/summit/issues/9834,https://github.com/BrianCLong/summit/issues/9834,[documentation] sprint-october-2025\r,REMOVE,Duplicate
[program-management]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfeziU,https://github.com/BrianCLong/summit/issues/9835,https://github.com/BrianCLong/summit/issues/9835,[program-management] sprint-october-2025\r,KEEP,Primary
[program-management]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezi4,https://github.com/BrianCLong/summit/issues/9836,https://github.com/BrianCLong/summit/issues/9836,[program-management] sprint-october-2025\r,REMOVE,Duplicate
[octoberminimum]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezmA,https://github.com/BrianCLong/summit/issues/9837,https://github.com/BrianCLong/summit/issues/9837,[octoberminimum] sprint-october-2025\r,KEEP,Primary
[documentation]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfeznA,https://github.com/BrianCLong/summit/issues/9838,https://github.com/BrianCLong/summit/issues/9838,[documentation] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezoA,https://github.com/BrianCLong/summit/issues/9839,https://github.com/BrianCLong/summit/issues/9839,[summit-program] sprint-october-2025\r,KEEP,Primary
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezo4,https://github.com/BrianCLong/summit/issues/9840,https://github.com/BrianCLong/summit/issues/9840,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezpQ,https://github.com/BrianCLong/summit/issues/9841,https://github.com/BrianCLong/summit/issues/9841,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezp8,https://github.com/BrianCLong/summit/issues/9842,https://github.com/BrianCLong/summit/issues/9842,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[topicality]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezqQ,https://github.com/BrianCLong/summit/issues/9843,https://github.com/BrianCLong/summit/issues/9843,[topicality] sprint-october-2025\r,KEEP,Primary
[secdevops-angleton]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezrI,https://github.com/BrianCLong/summit/issues/9844,https://github.com/BrianCLong/summit/issues/9844,[secdevops-angleton] sprint-20251006\r,KEEP,Primary
[architecture]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgfezrU,https://github.com/BrianCLong/summit/issues/9845,https://github.com/BrianCLong/summit/issues/9845,[architecture] sprint-20251006-to-20251017\r,KEEP,Primary
